"","area","price"
"490",40.93,3980
"491",85.06,12450
"492",39.77,4080
"493",22.8,1998
"494",112.77,13580
"495",45.54,3980
"496",30.65,3980
"497",30.74,2680
"498",22.8,1998
"499",21.86,2380
"500",40.86,3674
"501",71.69,7600
"502",58.96,5833
"503",27.37,2390
"504",79.08,8200
"505",29.11,1750
"506",12.59,1550
"507",64.77,6180
"508",105.44,14600
"509",16.9,1168
"510",20.14,1988
"511",47.96,4588
"512",33.5,2998
"513",45.07,4498
"514",84.78,8690
"515",39.63,3980
"516",59.09,3980
"517",31.95,2555
"518",68.81,7488
"519",22.18,1588
"520",36.94,3300
"521",40.99,2980
"522",17.44,1800
"523",189.67,28500
"524",35.12,3360
"525",34.9,3780
"526",13.73,1720
"527",13.73,1720
"528",27.78,2399
"529",21.5,2130
"530",38.82,3380
"531",37.01,2800
"532",22.18,1588
"533",17.8,2150
"534",49.47,4800
"535",44.01,4988
"536",136.02,15700
"537",47.07,3580
"538",97.19,12280
"539",29.14,2480
"540",11.87,1258
"541",11.93,1258
"542",131.58,15800
"543",56.49,4980
"544",34.01,3080
"545",60.1,4388
"546",17.64,2280
"547",34.9,5250
"548",17.67,1766
"549",33.49,2998
"550",23.03,2188
"551",113.23,14988
"552",96.7,9888
"553",96.7,10160
"554",96.7,12060
"555",89.5,10588
"556",96.93,9998
"557",86.68,5280
"558",35.63,2680
"559",49.99,2980
"560",96.93,9998
"561",24.16,1980
"562",53.69,5980
"563",45.07,4800
"564",19.83,1968
"565",65.24,7980
"566",16.25,1980
"567",43.87,4380
"568",44.01,4988
"569",46.84,4380
"570",113.23,16998
"571",30.54,2588
"572",15.5,1980
"573",26.71,2550
"574",53.1,4350
"575",90.16,11500
"576",46.37,4200
"577",85.06,12450
"578",39.77,4080
"579",22.3,1980
"580",11.73,1500
"581",21.8,2380
"582",45,4285
"583",112.77,13580
"584",50.8,5500
"585",20.15,1988
"586",32.72,2480
"587",36.8,3260
"588",45.4,4380
"589",82.39,9000
"590",28.11,2498
"591",20.98,2500
"592",26.84,1880
"593",56.17,3370
"594",22.86,1998
"595",90.52,11020
"596",29.71,1780
"597",120.74,13228
"598",41.27,5500
"599",31.95,2210
"600",20.14,1988
"601",74.32,9990
"602",32.41,4200
"603",30.6,1800
"604",82.3,12060
"605",98.23,13228
"606",50.28,5680
"607",22.47,2460
"608",66.62,7980
"609",59.27,7180
"610",58.29,5918
"611",56.19,6498
"612",50.09,4760
"613",31.36,2680
"614",37.11,3500
"615",32.73,2480
"616",41,2980
"617",30.53,2780
"618",85.75,6600
"619",18.57,1980
"620",100.07,13700
"621",53.72,3500
"622",33.29,2298
"623",38.55,4250
"624",49.97,4088
"625",15.52,1699
"626",74.31,9990
"627",12.26,980
"628",69.83,4850
"629",36.1,3230
"630",54.22,5380
"631",155.06,21800
"632",45.6,4920
"633",50.51,6600
"634",30.91,2998
"635",17.08,2605
"636",17.37,1730
"637",34.01,3080
"638",34.62,3350
"639",189.68,28500
"640",155.08,21800
"641",20.14,1988
"642",30.65,3980
"643",27.23,1680
"644",69.58,8888
"645",76.66,9813
"646",35.12,3360
"647",50.51,6600
"648",39.63,3980
"649",113.24,13228
"650",97.31,12060
"651",39.5,3288
"652",22.33,2380
"653",35,3500
"654",89.6,9800
"655",38.73,3588
"656",34.74,2680
"657",58.17,5998
"658",34.15,2250
"659",50.18,4918
"660",23.68,2668
"661",20.28,1950
"662",49.43,5980
"663",79.07,7600
"664",27.54,2120
"665",74.31,9990
"666",112.77,13580
"667",40.99,2980
"668",41.93,4468
"669",20.67,2150
"670",36.95,3298
"671",24.17,2160
"672",33.52,3350
"673",60.83,5880
"674",74.31,9990
"675",91.38,13580
"676",43.06,3888
"677",60.4,7200
"678",20.14,1988
"679",75.31,8088
"680",20.14,1988
"681",65.3,10900
"682",47.53,3680
"683",67.54,8380
"684",30.24,3480
"685",49.47,4800
"686",41.4,3588
"687",33.72,2380
"688",53.42,3980
"689",28.11,2498
"690",20.14,1988
"691",24.17,2160
"692",27.78,2399
"693",27.78,2399
"694",58.29,5700
"695",13.47,1340
"696",33.51,3350
"697",59.27,7180
"698",58.16,5998
"699",37.01,2800
"700",50.29,5680
"701",39.92,2955
"702",36.04,3488
"703",37.83,4250
"704",111.67,14800
"705",8.87,850
"706",15.52,1699
"707",27.38,1450
"708",53.15,4350
"709",35.47,2980
"710",37.01,2800
"711",58.17,5998
"712",26.59,2800
"713",48.23,4988
"714",25.11,2650
"715",51.74,5170
"716",52.8,6580
"717",50,4880
"718",59.28,6278
"719",72.99,9300
"720",54,4880
"721",71.68,7600
"722",42.09,3499
"723",58.96,5833
"724",35.63,2680
"725",17.64,1888
"726",38.14,3815
"727",50,4550
"728",35.66,2298
"729",20.14,1988
"730",79.08,8200
"731",31.74,3098
"732",35.52,3680
"733",27.35,2480
"734",20.67,2150
"735",25.5,2968
"736",31.89,2880
"737",155.07,21800
"738",17.68,1888
"739",50,4550
"740",11.87,1258
"741",79.53,8380
"742",17.67,1766
"743",29.71,1780
"744",90.52,11020
"745",35.5,2400
"746",31.95,2210
"747",14.54,1380
"748",32.41,4200
"749",30.53,2780
"750",17.17,2080
"751",60.4,7088
"752",49.43,5980
"753",15.5,1980
"754",53.69,5980
"755",70.4,7980
"756",28.11,2498
"757",42.38,4500
"758",34.15,2250
"759",10.75,1268
"760",92.07,7500
"761",23.03,2188
"762",69.97,6988
"763",38.82,3380
"764",15.5,1980
"765",80.66,8200
"766",17.8,2980
"767",10.73,1450
"768",34.45,2400
"769",58.62,4980
"770",39.95,4398
"771",35.52,3680
"772",20.14,1988
"773",42.38,4500
"774",53.15,4350
"775",70.56,6600
"776",42.09,3499
"777",48.7,6280
"778",37.04,3880
"779",63.02,5288
"780",33.2,2500
"781",34.95,3180
"782",27.07,3280
"783",48.09,3980
"784",43.11,4199
"785",70.96,6398
"786",50.51,6600
"787",87.65,15500
"788",50.29,5680
"789",35.12,3360
"790",19.18,2488
"791",65.37,7180
"792",45.84,3500
"793",49.96,6800
"794",40.23,3180
"795",24.51,1680
"796",42.32,4280
"797",120.74,12800
"798",12.51,1125
"799",97.19,11800
"800",34.9,5250
"801",53.29,4800
"802",19.2,1680
"803",23.27,2300
"804",15.1,1780
"805",57.3,5099
"806",97.31,12888
"807",22.86,1998
"808",51.07,4880
"809",72.99,8800
"810",30.6,1800
"811",60.39,7088
"812",37.01,2800
"813",34.45,2400
"814",17.68,1888
"815",20.67,2150
"816",21.76,2917
"817",33.04,2560
"818",53.72,3500
"819",8.04,990
"820",30.6,1800
"821",20.14,1988
"822",43.9,4680
"823",71.93,6980
"824",53.68,5314
"825",24,3330
"826",58.16,5998
"827",76.46,8180
"828",14.54,1380
"829",10.17,1390
"830",72.99,8760
"831",20.98,2500
"832",28.61,1600
"833",27.35,2688
"834",25.61,2680
"835",111.52,8988
"836",97.31,12988
"837",22.86,1998
"838",29.86,3800
"839",39.41,3900
"840",11.6,1380
"841",10,1160
"842",59,4980
"843",38.98,3730
"844",42.95,3998
"845",41.93,4468
"846",39.3,3150
"847",61.04,7280
"848",33.84,1968
"849",32.53,1650
"850",23.68,2000
"851",35.92,3500
"852",33.17,2780
"853",20.19,1990
"854",50.51,6600
"855",29.6,2098
"856",17.67,1766
"857",38.01,5980
"858",57.26,4380
"859",38.35,2880
"860",41.05,3980
"861",21.86,2380
"862",38.97,3730
"863",26.73,2650
"864",41.38,4180
"865",48.12,3480
"866",53.68,5314
"867",51.89,4300
"868",28.5,2560
"869",16.25,1980
"870",21.5,2130
"871",22.8,1998
"872",39.3,3138
"873",36.07,3188
"874",22.18,1588
"875",33.67,2670
"876",26.15,1880
"877",22.6,2188
"878",97.19,12280
"879",112.77,13580
"880",56.19,6180
"881",12.73,1386
"882",43.62,3950
"883",86.67,5280
"884",22.86,1998
"885",40.16,2980
"886",71.93,6988
"887",66.7,7600
"888",66.62,7980
"889",70.18,8800
"890",90.17,11500
"891",46.85,4380
"892",105.44,14600
"893",37.04,3880
"894",39.84,3888
"895",53.68,5888
"896",26.4,2370
"897",65.36,6800
"898",76.46,8180
"899",26.15,1880
"900",40.54,3366
"901",53.29,4800
"902",36.9,3280
"903",48.09,3680
"904",35.12,3360
"905",34.45,2400
"906",41.38,4550
"907",86.58,5468
"908",17.64,1880
"909",34.16,2489
"910",65.2,6800
"911",21.5,2130
"912",23.98,2398
"913",27.56,1650
"914",33.41,2970
"915",54.22,5388
"916",40.74,3700
"917",41.04,3880
"918",36.1,3230
"919",23.68,2668
"920",26.74,2650
"921",39.02,3800
"922",36.91,3398
"923",33.54,3188
"924",75.31,8088
"925",12.43,1580
"926",42.18,2920
"927",34.99,2550
"928",31.95,2210
"929",29.61,2088
"930",63.63,6988
"931",44.5,3998
"932",18.95,2380
"933",11.5,1138
"934",20.67,2150
"935",35.6,3500
"936",52.71,5598
"937",21.86,2380
"938",60.39,7200
"939",52.71,5499
"940",87.31,11500
"941",50,4688
"942",46.85,4380
"943",115.86,18990
"944",35.12,3360
"945",101.64,11500
"946",37.01,2800
"947",34.02,3498
"948",26.26,1850
"949",31.01,2880
"950",53.94,5388
"951",39.77,4080
"952",15.52,1699
"953",50.66,5680
"954",27.2,3980
"955",27.35,2480
"956",36.69,2980
"957",49.08,11688
"958",25.92,2300
"959",39.95,4500
"960",27.78,2399
"961",49.08,11688
"962",53.61,7500
"963",37.84,4250
"964",38.45,3800
"965",13.73,1720
"966",17.64,1799
"967",25.92,2300
"968",18.16,2280
"969",15.52,1699
"970",101.63,11500
"971",39.67,4200
"972",37.08,5988
"973",37.08,5988
"974",74.15,8976
"975",18.65,2088
"976",10.78,1730
"977",35.67,2298
"978",39.95,4500
"979",13.73,1720
"980",12.98,1550
"981",42.49,4300
"982",49.96,6800
"983",65.37,7180
"984",8.92,1160
"985",53.3,4800
"986",75,10500
"987",38,3380
"988",27.35,2688
"989",67.2,8180
"990",64.65,7950
"991",27.55,2120
"992",39.48,3288
"993",21.86,2380
"994",27.78,2399
"995",26.63,3580
"996",12.98,1550
"997",64.43,4988
"998",14.54,1380
"999",60.48,5980
"1000",43.85,4380
"1001",57.97,8900
"1002",22.33,3288
"1003",62.8,7888
"1004",19.12,2588
"1005",70.96,6260
"1006",43,6288
"1007",30.54,2588
"1008",34.66,3288
"1009",85.75,6600
"1010",81.71,7780
"1011",97.19,12280
"1012",29.15,2750
"1013",15.52,1699
"1014",16.5,1250
"1015",12.19,1808
"1016",86.66,5280
"1017",27.31,2425
"1018",62.8,7888
"1019",15.5,1980
"1020",24.95,2638
"1021",23.62,1580
"1022",86.58,6660
"1023",27.35,2480
"1024",26.74,2650
"1025",20.14,1988
"1026",37.01,2800
"1027",33.52,3350
"1028",32,2858
"1029",64.65,7950
"1030",35.12,3360
"1031",49.63,7580
"1032",75.31,8088
"1033",189.67,28500
"1034",61,7300
"1035",58.29,5918
"1036",15,1498
"1037",35.75,2480
"1038",35.75,2480
"1039",9.7,1180
"1040",156.09,27300
"1041",35.91,2998
"1042",113.23,13228
"1043",56.19,6180
"1044",58.96,5833
"1045",34.02,3498
"1046",57.3,5099
"1047",71.93,6988
"1048",25.11,2650
"1049",26.15,1880
"1050",23.68,2000
"1051",28.06,1958
"1052",33.52,3350
"1053",20.28,1950
"1054",50.51,6600
"1055",56.19,6180
"1056",32.29,1980
"1057",57.79,4680
"1058",69.19,7880
"1059",20.67,2150
"1060",116.36,13800
"1061",86.58,7800
"1062",30.09,3200
"1063",30.24,3480
"1064",18.88,1700
"1065",33.29,2298
"1066",72.99,9300
"1067",79.08,7600
"1068",90.12,12588
"1069",86.61,12688
"1070",32.29,1980
"1071",17.64,1888
"1072",22.86,1998
"1073",82.39,8760
"1074",29.15,2780
"1075",49.43,5980
"1076",12.95,1155
"1077",169.26,30238
"1078",28.06,1958
"1079",73.16,7500
"1080",82.3,11050
"1081",11.02,1288
"1082",36.95,3298
"1083",37.18,5920
"1084",27.78,2399
"1085",42.18,2920
"1086",41.82,4380
"1087",33.81,2280
"1088",38.77,4680
"1089",49.43,5980
"1090",26.74,2650
"1091",51.89,4300
"1092",20.14,1988
"1093",27.23,1680
"1094",69.83,4850
"1095",58.17,5998
"1096",41.93,4468
"1097",40.62,3998
"1098",53.15,4350
"1099",15.52,1699
"1100",38.82,3380
"1101",50,6980
"1102",52.71,5499
"1103",44.28,4550
"1104",31.36,2680
"1105",33.52,3350
"1106",20.65,2188
"1107",19.18,2488
"1108",90.17,11500
"1109",26.74,2650
"1110",31.69,3100
"1111",32,2858
"1112",26.15,1880
"1113",44.49,2890
"1114",73.59,7660
"1115",32.29,1868
"1116",19.65,2380
"1117",31.93,2518
"1118",27.55,2120
"1119",111.52,8988
"1120",12.41,1498
"1121",40.56,4258
"1122",60.39,7088
"1123",31.36,2680
"1124",100.81,9999
"1125",56.19,6180
"1126",20.09,2398
"1127",19.5,2250
"1128",22.47,2460
"1129",21.07,1668
"1130",68.93,6200
"1131",34.29,3680
"1132",109,29800
"1133",23.27,2210
"1134",13.79,1790
"1135",15.52,1699
"1136",17.68,1888
"1137",13.58,1298
"1138",15.15,1380
"1139",50.29,5980
"1140",37.01,2800
"1141",51,7656
"1142",56.19,6180
"1143",189.67,28500
"1144",39.63,3980
"1145",86.58,6880
"1146",53.6,7500
"1147",89.31,10680
"1148",28.11,2498
"1149",58.17,5998
"1150",101.63,11500
"1151",9.64,930
"1152",39.31,2900
"1153",41.93,4468
"1154",17.67,1766
"1155",40.16,2980
"1156",74.32,9990
"1157",28.06,1958
"1158",17.09,1680
"1159",31.91,2988
"1160",34.67,2850
"1161",57.88,4980
"1162",9.14,1288
"1163",50.08,4760
"1164",16.6,1180
"1165",35.5,2380
"1166",80.8,11800
"1167",49.43,5980
"1168",26.32,2800
"1169",33.67,3250
"1170",43.37,4180
"1171",90.17,12000
"1172",30.1,3200
"1173",51.88,5600
"1174",59.14,8800
"1175",35.12,3360
"1176",29.07,2180
"1177",35.61,2780
"1178",28.7,2998
"1179",85.48,6600
"1180",20.33,1788
"1181",40.97,3180
"1182",29.71,1780
"1183",113.24,13288
"1184",31.69,3100
"1185",158.31,18880
"1186",97.19,12280
"1187",30.55,2588
"1188",46.04,3680
"1189",144.85,15000
"1190",19.18,2488
"1191",40.56,4285
"1192",64.77,6180
"1193",65.37,7180
"1194",18.96,2380
"1195",30.09,3200
"1196",65.2,6800
"1197",71.93,6980
"1198",99.67,12000
"1199",82.31,11988
"1200",21.6,2380
"1201",26.74,2650
"1202",69.58,7800
"1203",39.92,2955
"1204",42.18,2920
"1205",24.06,2388
"1206",32.64,2350
"1207",36.6,2680
"1208",37.12,3500
"1209",37.12,3500
"1210",46.85,4380
"1211",43.6,3980
"1212",54,5050
"1213",13.82,928
"1214",23.06,1398
"1215",12.97,1550
"1216",60.1,4388
"1217",57.88,4980
"1218",25,2180
"1219",80,8888
"1220",86.7,7370
"1221",28.69,2998
"1222",45.54,3980
"1223",44.02,4988
"1224",56.16,3370
"1225",80.8,11800
"1226",41.05,4580
"1227",24.51,1680
"1228",62.8,7888
"1229",15.52,1699
"1230",50.44,5988
"1231",50.34,5800
"1232",62.44,6188
"1233",29.07,1950
"1234",35.92,3500
"1235",35.24,3168
"1236",33.81,2498
"1237",47.64,4680
"1238",32.29,1868
"1239",29.15,2780
"1240",33.52,3350
"1241",27.78,2399
"1242",38,5980
"1243",59.09,3980
"1244",39.92,2955
"1245",49.06,4500
"1246",44.81,4998
"1247",48.12,3480
"1248",60.95,6800
"1249",69.83,4850
"1250",39.87,4350
"1251",47.07,3580
"1252",19.18,2488
"1253",41.92,4288
"1254",71.93,6980
"1255",39.05,2750
"1256",45.79,5200
"1257",24.26,1880
"1258",70.28,7700
"1259",66.82,4780
"1260",69.83,4850
"1261",34.62,3350
"1262",28.61,1600
"1263",48.09,3680
"1264",90.17,11500
"1265",36.95,3298
"1266",89.81,10588
"1267",31.37,2988
"1268",74.32,9990
"1269",51.88,5600
"1270",34.67,2850
"1271",32,2858
"1272",64.65,7950
"1273",20.65,2188
"1274",75.31,8088
"1275",33.52,3350
"1276",20.14,2168
"1277",103.09,12880
"1278",84.48,12600
"1279",72.99,9800
"1280",71.68,7600
"1281",37.19,3720
"1282",112.77,13580
"1283",80.8,11800
"1284",18.87,2180
"1285",41,3895
"1286",47.28,4380
"1287",58.17,5998
"1288",11.58,1080
"1289",27.76,2188
"1290",26.74,2650
"1291",64.65,7950
"1292",10.17,1390
"1293",24.02,2600
"1294",30.54,2588
"1295",55.07,6800
"1296",21.76,2917
"1297",31.93,2518
"1298",91.25,11800
"1299",45.37,7200
"1300",51.07,4880
"1301",33.81,2280
"1302",39.17,3680
"1303",39.65,4388
"1304",18.86,2180
"1305",114.75,10800
"1306",27.76,2188
"1307",122.83,11800
"1308",111.52,8988
"1309",49.96,4550
"1310",30.54,2588
"1311",11.02,1288
"1312",114.76,10800
"1313",49.47,4800
"1314",31.03,2468
"1315",24.6,1680
"1316",33.79,2758
"1317",60.39,7088
"1318",16.75,1728
"1319",17.61,1580
"1320",33.84,1968
"1321",16.75,1728
"1322",65.58,3980
"1323",92.07,7500
"1324",44.62,4360
"1325",38.5,3600
"1326",12.54,1380
"1327",45.83,3500
"1328",33.83,1968
"1329",33.79,2980
"1330",67.6,5199
"1331",19.6,1800
"1332",30,1970
"1333",34.16,2498
"1334",71.93,6980
"1335",66.7,7600
"1336",47.22,4180
"1337",21.86,2380
"1338",52.12,4960
"1339",45.64,4880
"1340",49.47,4800
"1341",40.3,3688
"1342",34.62,3350
"1343",10.78,1800
"1344",20.67,2150
"1345",36.43,3278
"1346",31.05,2998
"1347",21.86,2380
"1348",17.68,1888
"1349",20.67,2150
"1350",51.88,5600
"1351",23.92,2500
"1352",58.29,5700
"1353",28.06,1958
"1354",23.92,2500
"1355",49.41,5980
"1356",13.28,1298
"1357",89.6,9800
"1358",46.38,4980
"1359",34.74,3280
"1360",31.32,3150
"1361",39.41,3900
"1362",10.65,1270
"1363",23.5,2380
"1364",39.3,3138
"1365",33.83,1968
"1366",328.8,30000
"1367",13.82,928
"1368",59.59,7280
"1369",37.01,2800
"1370",60.39,7088
"1371",35.12,3360
